CustomerID,Cancel_Count,Cancel_Amount,Avg_Cancel_Value,Cancel_Quantity,monetary,frequency,clv,Cancel_Ratio,Cancel_to_Spend_Ratio
17204.0,5,-211.65,-21.165,57,1564.56,4.0,1564.56,0.5,-0.13519124147269987
15602.0,6,-214.24,-30.60571428571429,140,1297.8700000000001,9.0,1297.8700000000001,0.375,-0.16494337385573613
17828.0,5,-220.12,-14.674666666666667,26,1820.09,4.0,1820.09,0.5,-0.12087266417365425
12749.0,3,-222.68,-6.95875,49,4090.88,5.0,4090.88,0.3333333333333333,-0.054419973215245804
13098.0,13,-223.56,-6.774545454545454,57,28882.44,28.0,28882.44,0.30952380952380953,-0.0077400752818916315
17095.0,3,-235.95999999999998,-78.65333333333332,5,1324.16,3.0,1324.16,0.42857142857142855,-0.17806151709982188
14267.0,4,-237.15,-21.55909090909091,69,1516.24,3.0,1516.24,0.5,-0.15630355118504655
15100.0,3,-240.89999999999998,-80.3,22,876.0,3.0,876.0,0.42857142857142855,-0.27468643101482326
15810.0,3,-246.55,-10.719565217391304,124,1391.98,4.0,1391.98,0.375,-0.17699464457494007
13534.0,18,-257.0,-5.586956521739131,85,5870.08,25.0,5870.08,0.4090909090909091,-0.04377388827949883
13672.0,4,-257.85,-25.785000000000004,58,186.39000000000001,2.0,186.39000000000001,0.5714285714285714,-1.3760072575911202
12474.0,12,-259.32,-7.858181818181818,83,7375.79,18.0,7375.79,0.3870967741935484,-0.03515350172636065
16191.0,12,-267.20000000000005,-15.717647058823532,148,5180.52,13.0,5180.52,0.46153846153846156,-0.051567879695533364
12476.0,9,-269.84,-8.704516129032257,71,6816.42,11.0,6816.42,0.42857142857142855,-0.03958095584546646
16859.0,3,-274.67,-13.733500000000001,171,747.81,2.0,747.81,0.5,-0.3668086697560129
15201.0,6,-308.7,-11.025,248,1236.54,5.0,1236.54,0.5,-0.24944648253793816
12472.0,6,-342.63,-6.589038461538461,128,6572.11,7.0,6572.11,0.42857142857142855,-0.05212601036647797
14842.0,4,-367.89,-28.299230769230768,20,2824.69,4.0,2824.69,0.4444444444444444,-0.1301947488931907
13081.0,10,-372.9,-11.299999999999999,139,28337.38,11.0,28337.38,0.45454545454545453,-0.013158832650278526
12753.0,5,-405.38,-12.284242424242423,171,21429.39,6.0,21429.39,0.4166666666666667,-0.01891612798460504
15125.0,8,-411.43,-31.64846153846154,202,11528.48,15.0,11528.48,0.3333333333333333,-0.0356850439048422
15521.0,5,-425.55,-28.37,162,3000.2,8.0,3000.2,0.35714285714285715,-0.14179328268692523
12709.0,11,-442.42,-9.028979591836736,104,9736.52,15.0,9736.52,0.4074074074074074,-0.045434566501532214
12584.0,9,-444.2,-14.806666666666667,62,2338.15,9.0,2338.15,0.47368421052631576,-0.18989803988628345
12457.0,5,-445.45,-89.09,149,2363.23,7.0,2363.23,0.38461538461538464,-0.18841229491208553
17997.0,4,-459.37,-32.81214285714286,220,1970.6699999999998,8.0,1970.6699999999998,0.3076923076923077,-0.2329852358660425
14113.0,4,-462.5,-77.08333333333333,110,1840.42,4.0,1840.42,0.4444444444444444,-0.2511648619000554
15622.0,7,-485.03,-16.725172413793103,122,3709.56,9.0,3709.56,0.4117647058823529,-0.13071611832176275
17526.0,4,-489.19999999999993,-122.29999999999998,53,1195.8999999999999,4.0,1195.8999999999999,0.4444444444444444,-0.40872253321079455
14410.0,6,-528.77,-5.685698924731183,280,1105.07,9.0,1105.07,0.375,-0.4780619671449366
14426.0,6,-562.77,-14.06925,360,4481.67,10.0,4481.67,0.35294117647058826,-0.12554348189806522
14808.0,7,-565.8,-26.94285714285714,93,2741.17,8.0,2741.17,0.4375,-0.20633294070024832
13802.0,3,-693.15,-115.52499999999999,291,4599.42,3.0,4599.42,0.42857142857142855,-0.15067102568895882
15674.0,3,-702.5799999999999,-33.45619047619047,200,2446.6,5.0,2446.6,0.3333333333333333,-0.287048537342703
15299.0,4,-719.92,-143.98399999999998,8,4507.01,7.0,4507.01,0.3333333333333333,-0.15969795985368265
14527.0,31,-797.44,-20.44717948717949,40,8508.82,55.0,8508.82,0.3563218390804598,-0.09370821004439578
16422.0,24,-878.71,-29.290333333333333,1112,34684.4,51.0,34684.4,0.3157894736842105,-0.0253337138969134
12471.0,19,-1083.1299999999999,-15.255352112676055,247,19824.05,30.0,19824.05,0.38,-0.05463441454119913
12473.0,4,-1090.32,-99.11999999999999,76,3938.5499999999997,5.0,3938.5499999999997,0.4,-0.27676257440570623
14299.0,9,-1110.27,-58.43526315789474,136,3965.62,9.0,3965.62,0.47368421052631576,-0.2799032929799174
17603.0,4,-1560.02,-390.005,105,394.72,1.0,394.72,0.6666666666666666,-3.94223188112807
13113.0,16,-1735.96,-21.974177215189872,456,12245.960000000001,24.0,12245.960000000001,0.3902439024390244,-0.141746196607158
17511.0,15,-2937.0,-25.991150442477878,1537,91062.38,31.0,91062.38,0.3191489361702128,-0.032252262105799276
15502.0,11,-4843.47,-124.19153846153847,413,10384.93,12.0,10384.93,0.4583333333333333,-0.46634918586972957
14096.0,17,-8043.88,-473.1694117647059,17,65164.79,17.0,65164.79,0.4857142857142857,-0.12343715928250083
