CustomerID,Cancel_Count,Cancel_Amount,Avg_Cancel_Value,Cancel_Quantity
16419.0,1,-12.75,-12.75,1
18065.0,1,-12.75,-12.75,3
14334.0,1,-12.75,-12.75,1
12929.0,1,-12.75,-12.75,1
14016.0,1,-12.75,-12.75,1
14853.0,1,-12.75,-12.75,1
14087.0,1,-12.75,-12.75,1
14001.0,1,-12.75,-12.75,3
17462.0,1,-12.75,-12.75,3
16843.0,1,-12.75,-12.75,5
14085.0,1,-12.75,-12.75,1
13598.0,1,-12.75,-12.75,1
17175.0,1,-12.75,-12.75,1
15939.0,1,-12.75,-12.75,3
18277.0,1,-12.75,-12.75,1
17429.0,1,-12.8,-4.266666666666667,8
15212.0,1,-12.85,-6.425,3
17126.0,2,-12.899999999999999,-6.449999999999999,2
16279.0,1,-12.9,-6.45,2
13983.0,1,-12.969999999999999,-2.594,13
14584.0,1,-13.0,-13.0,4
15467.0,1,-13.0,-13.0,4
13477.0,2,-13.05,-6.525,3
18073.0,1,-13.08,-4.36,10
14690.0,1,-13.090000000000002,-3.2725000000000004,7
15279.0,1,-13.100000000000001,-6.550000000000001,4
13199.0,1,-13.16,-13.16,4
17314.0,3,-13.16,-2.632,12
16878.0,1,-13.3,-4.433333333333334,12
17119.0,1,-13.3,-4.433333333333334,7
12982.0,1,-13.34,-2.223333333333333,10
12878.0,1,-13.35,-6.675,11
17693.0,2,-13.45,-6.725,2
13813.0,1,-13.45,-6.725,2
13871.0,1,-13.450000000000001,-6.7250000000000005,5
14110.0,1,-13.5,-13.5,2
15146.0,1,-13.5,-3.375,14
13611.0,1,-13.6,-6.8,4
18130.0,1,-13.65,-13.65,7
13032.0,1,-13.66,-3.415,8
12987.0,1,-13.7,-6.85,2
18272.0,1,-13.8,-3.45,6
14092.0,3,-13.81,-4.6033333333333335,5
15746.0,1,-13.919999999999998,-13.919999999999998,48
14868.0,1,-13.95,-4.6499999999999995,6
13576.0,2,-14.040000000000001,-3.5100000000000002,6
15304.0,2,-14.100000000000001,-4.7,4
17037.0,1,-14.100000000000001,-7.050000000000001,4
13410.0,2,-14.15,-7.075,5
15027.0,2,-14.2,-7.1,2
15750.0,1,-14.25,-7.125,7
15342.0,1,-14.33,-7.165,7
16134.0,1,-14.399999999999999,-4.8,14
17509.0,3,-14.4,-4.8,4
18204.0,1,-14.4,-7.2,2
13627.0,2,-14.45,-7.225,3
14264.0,1,-14.5,-7.25,4
17663.0,2,-14.64,-3.66,4
14428.0,2,-14.690000000000001,-3.6725000000000003,8
14159.0,3,-14.71,-1.83875,13
12565.0,1,-14.75,-14.75,5
14107.0,1,-14.75,-14.75,5
14456.0,5,-14.77,-2.11,7
15106.0,2,-14.79,-7.395,37
15867.0,1,-14.85,-7.425,2
13826.0,1,-14.85,-7.425,2
16015.0,1,-14.850000000000001,-7.425000000000001,3
14618.0,1,-14.850000000000001,-14.850000000000001,3
18069.0,2,-14.850000000000001,-7.425000000000001,3
14793.0,1,-14.850000000000001,-14.850000000000001,3
16498.0,1,-14.850000000000001,-14.850000000000001,3
15147.0,1,-14.850000000000001,-14.850000000000001,3
12870.0,1,-14.899999999999999,-7.449999999999999,2
15525.0,1,-14.899999999999999,-7.449999999999999,2
14619.0,1,-14.93,-7.465,7
15841.0,2,-14.959999999999999,-4.986666666666666,16
17426.0,1,-15.0,-15.0,12
14507.0,1,-15.0,-7.5,12
15120.0,1,-15.0,-15.0,4
16120.0,1,-15.0,-7.5,12
17562.0,1,-15.0,-15.0,4
16951.0,1,-15.0,-15.0,12
16186.0,1,-15.0,-15.0,12
17682.0,1,-15.0,-15.0,2
14400.0,1,-15.0,-15.0,4
17584.0,1,-15.0,-15.0,12
18241.0,1,-15.0,-15.0,4
14140.0,1,-15.0,-15.0,2
14147.0,1,-15.0,-15.0,12
16909.0,1,-15.0,-15.0,2
12802.0,1,-15.0,-15.0,12
16454.0,1,-15.05,-15.05,1
17463.0,1,-15.05,-3.7625,5
16573.0,2,-15.2,-3.8,6
14233.0,1,-15.209999999999999,-15.209999999999999,9
13936.0,1,-15.299999999999999,-15.299999999999999,6
14133.0,2,-15.3,-7.65,6
17109.0,2,-15.360000000000001,-3.8400000000000003,16
17912.0,1,-15.399999999999999,-7.699999999999999,2
13435.0,2,-15.4,-7.7,4
15238.0,2,-15.45,-7.725,3
16791.0,1,-15.5,-7.75,4
12963.0,1,-15.6,-15.6,8
17180.0,2,-15.649999999999999,-5.216666666666666,3
15033.0,1,-15.65,-5.216666666666667,3
12572.0,1,-15.7,-7.85,2
17302.0,1,-15.7,-7.85,2
17738.0,1,-15.7,-7.85,2
12409.0,4,-15.74,-3.148,8
17593.0,1,-15.78,-7.89,6
17041.0,1,-15.8,-15.8,4
16444.0,1,-15.899999999999999,-7.949999999999999,2
14341.0,1,-15.9,-15.9,2
15996.0,1,-15.9,-15.9,2
14223.0,1,-15.9,-15.9,2
13116.0,1,-15.95,-15.95,1
14245.0,3,-15.97,-3.9925,5
16160.0,2,-15.99,-7.995,9
17449.0,1,-16.0,-8.0,7
16350.0,1,-16.0,-5.333333333333333,3
14732.0,2,-16.15,-8.075,3
15239.0,1,-16.25,-5.416666666666667,3
14905.0,1,-16.25,-16.25,13
16956.0,1,-16.4,-8.2,2
17779.0,2,-16.4,-8.2,3
13610.0,2,-16.45,-8.225,2
16403.0,1,-16.45,-3.29,11
13950.0,1,-16.5,-16.5,2
16719.0,1,-16.5,-8.25,2
17097.0,1,-16.5,-8.25,2
15339.0,1,-16.5,-8.25,2
16781.0,1,-16.599999999999998,-8.299999999999999,2
15643.0,3,-16.6,-5.533333333333334,4
14875.0,3,-16.6,-5.533333333333334,4
13816.0,2,-16.63,-3.3259999999999996,9
15793.0,1,-16.65,-16.65,1
14284.0,1,-16.8,-8.4,4
12628.0,1,-16.85,-8.425,3
17166.0,1,-16.85,-8.425,3
14488.0,1,-16.85,-5.616666666666667,6
12493.0,1,-16.95,-16.95,1
16618.0,1,-16.95,-16.95,1
16763.0,1,-16.95,-16.95,1
12885.0,1,-16.95,-16.95,1
16905.0,1,-16.95,-16.95,1
16759.0,1,-16.95,-16.95,1
17491.0,1,-16.95,-16.95,1
16690.0,1,-16.95,-16.95,1
13814.0,1,-17.0,-17.0,2
12544.0,1,-17.0,-17.0,4
12586.0,1,-17.0,-17.0,2
13106.0,1,-17.0,-17.0,4
14326.0,1,-17.0,-17.0,4
16168.0,1,-17.0,-17.0,4
12863.0,1,-17.0,-17.0,2
18231.0,1,-17.1,-8.55,13
14513.0,1,-17.1,-2.85,6
13198.0,2,-17.15,-5.716666666666666,3
12856.0,2,-17.25,-5.75,3
18178.0,2,-17.4,-8.7,4
15081.0,1,-17.45,-8.725,2
16038.0,1,-17.45,-8.725,3
14777.0,2,-17.45,-5.816666666666666,9
13846.0,1,-17.45,-5.816666666666666,5
15426.0,2,-17.49,-2.18625,11
17211.0,1,-17.55,-8.775,13
13236.0,1,-17.58,-5.859999999999999,5
17573.0,1,-17.700000000000003,-17.700000000000003,6
17951.0,1,-17.700000000000003,-17.700000000000003,6
13615.0,1,-17.700000000000003,-17.700000000000003,6
17727.0,1,-17.700000000000003,-17.700000000000003,6
15241.0,1,-17.85,-17.85,3
14497.0,1,-17.9,-8.95,2
13308.0,1,-17.9,-5.966666666666666,3
13208.0,1,-18.0,-18.0,18
12664.0,1,-18.0,-18.0,1
12403.0,1,-18.0,-18.0,1
12594.0,1,-18.0,-18.0,1
12778.0,1,-18.0,-18.0,1
12600.0,1,-18.0,-18.0,1
13092.0,1,-18.0,-18.0,8
13082.0,1,-18.15,-9.075,11
16253.0,1,-18.240000000000002,-18.240000000000002,96
12710.0,1,-18.45,-9.225,2
14902.0,1,-18.55,-4.6375,9
12697.0,2,-18.57,-9.285,9
14047.0,2,-18.6,-9.3,4
13662.0,4,-18.68,-3.7359999999999998,5
17578.0,1,-18.72,-18.72,48
17169.0,2,-18.9,-3.15,7
15315.0,1,-18.96,-18.96,24
12384.0,1,-19.11,-6.37,5
14443.0,3,-19.32,-3.864,7
13517.0,2,-19.35,-9.675,9
16686.0,2,-19.35,-6.45,5
14620.0,1,-19.5,-4.875,26
13420.0,2,-19.5,-9.75,13
14936.0,1,-19.599999999999998,-9.799999999999999,2
16722.0,3,-19.6,-6.533333333333334,12
14339.0,3,-19.61,-4.9025,18
17636.0,1,-19.630000000000003,-4.907500000000001,6
13157.0,1,-19.65,-9.825,9
13870.0,2,-19.69,-6.5633333333333335,5
13109.0,3,-19.700000000000003,-6.566666666666667,6
16389.0,1,-19.799999999999997,-19.799999999999997,12
15392.0,1,-19.799999999999997,-19.799999999999997,12
12649.0,1,-19.799999999999997,-9.899999999999999,12
12645.0,1,-19.799999999999997,-19.799999999999997,12
17757.0,1,-19.8,-19.8,4
16648.0,1,-19.8,-9.9,12
16869.0,1,-19.8,-19.8,4
16256.0,1,-19.8,-19.8,4
14629.0,1,-19.8,-19.8,4
15088.0,1,-19.8,-6.6000000000000005,3
14258.0,1,-19.9,-19.9,2
16116.0,1,-19.9,-19.9,2
15836.0,1,-19.9,-9.95,2
16309.0,1,-19.9,-9.95,2
17979.0,1,-19.9,-19.9,2
14623.0,1,-19.9,-19.9,2
14119.0,1,-19.9,-19.9,2
13238.0,1,-19.9,-19.9,2
14206.0,1,-19.9,-19.9,2
16164.0,1,-19.95,-19.95,1
12546.0,1,-20.0,-20.0,16
15220.0,1,-20.04,-10.02,16
16768.0,2,-20.05,-5.0125,5
12865.0,1,-20.16,-20.16,48
12395.0,3,-20.35,-6.783333333333334,5
17075.0,1,-20.35,-6.783333333333334,3
14493.0,2,-20.4,-6.8,6
12598.0,1,-20.4,-20.4,24
16302.0,1,-20.4,-20.4,24
17552.0,2,-20.45,-10.225,11
12879.0,1,-20.650000000000002,-10.325000000000001,7
15984.0,1,-20.7,-4.14,10
15179.0,2,-20.75,-10.375,31
17014.0,1,-20.75,-20.75,5
15782.0,1,-20.8,-20.8,1
17068.0,1,-20.8,-20.8,10
14547.0,1,-20.8,-20.8,10
13001.0,2,-20.9,-6.966666666666666,8
18248.0,2,-21.0,-10.5,10
15882.0,1,-21.0,-21.0,10
15240.0,2,-21.0,-4.2,8
15109.0,1,-21.2,-7.066666666666666,4
16794.0,2,-21.2,-10.6,4
15271.0,1,-21.25,-21.25,5
14297.0,2,-21.270000000000003,-10.635000000000002,4
16292.0,1,-21.349999999999998,-10.674999999999999,3
16140.0,2,-21.41,-10.705,3
13692.0,2,-21.45,-10.725,2
16863.0,2,-21.45,-10.725,17
12843.0,1,-21.5,-4.3,28
15671.0,3,-21.64,-7.213333333333334,18
15122.0,3,-21.650000000000002,-4.33,12
15801.0,1,-21.759999999999998,-4.351999999999999,8
16619.0,1,-21.8,-10.9,4
14627.0,1,-21.85,-4.37,5
15589.0,1,-21.95,-21.95,1
14834.0,2,-21.95,-7.316666666666666,3
16493.0,2,-21.97,-3.6616666666666666,51
12951.0,2,-22.0,-11.0,3
13862.0,2,-22.05,-7.3500000000000005,6
16861.0,1,-22.110000000000003,-11.055000000000001,7
15065.0,2,-22.15,-7.383333333333333,28
14907.0,3,-22.25,-7.416666666666667,5
18041.0,1,-22.25,-11.125,9
13659.0,1,-22.35,-5.5875,15
15646.0,1,-22.5,-22.5,6
13908.0,1,-22.5,-5.625,8
18136.0,1,-22.5,-22.5,6
14621.0,1,-22.6,-5.65,6
14019.0,1,-22.65,-11.325,3
18171.0,2,-22.8,-11.4,4
12955.0,3,-22.9,-7.633333333333333,22
13890.0,4,-22.95,-5.7375,5
15729.0,1,-23.0,-23.0,4
13975.0,1,-23.05,-11.525,7
15611.0,2,-23.060000000000002,-11.530000000000001,6
18093.0,1,-23.1,-11.55,11
14535.0,1,-23.1,-7.7,6
15745.0,2,-23.35,-7.783333333333334,9
12633.0,1,-23.35,-11.675,13
16745.0,1,-23.6,-23.6,8
15738.0,3,-23.65,-7.883333333333333,15
13527.0,1,-23.75,-23.75,19
12985.0,1,-23.759999999999998,-11.879999999999999,120
12916.0,1,-23.799999999999997,-11.899999999999999,8
18155.0,1,-23.8,-7.933333333333334,8
16265.0,2,-23.85,-11.925,19
13013.0,2,-23.95,-7.983333333333333,7
17820.0,2,-24.05,-4.8100000000000005,5
14315.0,1,-24.15,-8.049999999999999,11
12818.0,1,-24.2,-12.1,6
12949.0,2,-24.2,-6.05,18
14350.0,1,-24.229999999999997,-8.076666666666666,17
17856.0,2,-24.240000000000002,-12.120000000000001,16
16416.0,1,-24.41,-12.205,17
14738.0,2,-24.509999999999998,-12.254999999999999,25
13769.0,6,-24.64,-3.08,11
15443.0,1,-24.75,-8.25,3
13422.0,1,-24.75,-24.75,5
14191.0,1,-24.75,-6.1875,5
17193.0,2,-24.84,-8.28,16
15953.0,2,-24.849999999999998,-4.97,7
15104.0,1,-24.9,-12.45,2
16484.0,1,-24.900000000000002,-24.900000000000002,6
16560.0,1,-24.900000000000002,-24.900000000000002,6
13447.0,1,-24.910000000000004,-8.303333333333335,7
17091.0,1,-24.95,-8.316666666666666,3
12693.0,2,-24.95,-12.475,5
16240.0,3,-24.990000000000002,-3.5700000000000003,7
14976.0,1,-25.0,-25.0,4
16326.0,1,-25.0,-25.0,20
